

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Sat Dec  3 21:35:29 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F45K50
  1566  001696  C017  F02B         	movff	?___lwtoft,___ftdiv@f1
  1567  00169A  C018  F02C         	movff	?___lwtoft+1,___ftdiv@f1+1
  1568  00169E  C019  F02D         	movff	?___lwtoft+2,___ftdiv@f1+2
  1569  0016A2  EC1B  F012         	call	___ftdiv	;wreg free
  1570  0016A6  C02B  F066         	movff	?___ftdiv,_get_temperature$1698
  1571  0016AA  C02C  F067         	movff	?___ftdiv+1,_get_temperature$1698+1
  1572  0016AE  C02D  F068         	movff	?___ftdiv+2,_get_temperature$1698+2
  1573                           
  1574                           ;ntc_temperature.c: 34: Rth = ((5 * R2) / (5 - Vout)) - R2;
  1575  0016B2  C066  F01F         	movff	_get_temperature$1698,___ftadd@f1
  1576  0016B6  C067  F020         	movff	_get_temperature$1698+1,___ftadd@f1+1
  1577  0016BA  C068  F021         	movff	_get_temperature$1698+2,___ftadd@f1+2
  1578  0016BE  C071  F017         	movff	get_temperature@R2,___lwtoft@c
  1579  0016C2  C072  F018         	movff	get_temperature@R2+1,___lwtoft@c+1
  1580  0016C6  EC99  F016         	call	___lwtoft	;wreg free
  1581  0016CA  C017  F01C         	movff	?___lwtoft,___ftneg@f1
  1582  0016CE  C018  F01D         	movff	?___lwtoft+1,___ftneg@f1+1
  1583  0016D2  C019  F01E         	movff	?___lwtoft+2,___ftneg@f1+2
  1584  0016D6  ECC4  F016         	call	___ftneg	;wreg free
  1585  0016DA  C01C  F022         	movff	?___ftneg,___ftadd@f2
  1586  0016DE  C01D  F023         	movff	?___ftneg+1,___ftadd@f2+1
  1587  0016E2  C01E  F024         	movff	?___ftneg+2,___ftadd@f2+2
  1588  0016E6  EC2C  F00D         	call	___ftadd	;wreg free
  1589  0016EA  C01F  F063         	movff	?___ftadd,get_temperature@Rth
  1590  0016EE  C020  F064         	movff	?___ftadd+1,get_temperature@Rth+1
  1591  0016F2  C021  F065         	movff	?___ftadd+2,get_temperature@Rth+2
  1592                           
  1593                           ;ntc_temperature.c: 35: temp = (Bth*Tn) / (Bth + log(Rth / R1) * Tn);
  1594  0016F6  C06C  F017         	movff	get_temperature@R1,___lwtoft@c
  1595  0016FA  C06D  F018         	movff	get_temperature@R1+1,___lwtoft@c+1
  1596  0016FE  EC99  F016         	call	___lwtoft	;wreg free
  1597  001702  C017  F02E         	movff	?___lwtoft,___ftdiv@f2
  1598  001706  C018  F02F         	movff	?___lwtoft+1,___ftdiv@f2+1
  1599  00170A  C019  F030         	movff	?___lwtoft+2,___ftdiv@f2+2
  1600  00170E  C063  F02B         	movff	get_temperature@Rth,___ftdiv@f1
  1601  001712  C064  F02C         	movff	get_temperature@Rth+1,___ftdiv@f1+1
  1602  001716  C065  F02D         	movff	get_temperature@Rth+2,___ftdiv@f1+2
  1603  00171A  EC1B  F012         	call	___ftdiv	;wreg free
  1604  00171E  C02B  F055         	movff	?___ftdiv,log@x
  1605  001722  C02C  F056         	movff	?___ftdiv+1,log@x+1
  1606  001726  C02D  F057         	movff	?___ftdiv+2,log@x+2
  1607  00172A  EC69  F00F         	call	_log	;wreg free
  1608  00172E  C055  F069         	movff	?_log,_get_temperature$1699
  1609  001732  C056  F06A         	movff	?_log+1,_get_temperature$1699+1
  1610  001736  C057  F06B         	movff	?_log+2,_get_temperature$1699+2
  1611                           
  1612                           ;ntc_temperature.c: 35: temp = (Bth*Tn) / (Bth + log(Rth / R1) * Tn);
  1613  00173A  C06E  F03D         	movff	get_temperature@Tn,___ftmul@f2
  1614  00173E  C06F  F03E         	movff	get_temperature@Tn+1,___ftmul@f2+1
  1615  001742  C070  F03F         	movff	get_temperature@Tn+2,___ftmul@f2+2
  1616  001746  C073  F017         	movff	get_temperature@Bth,___lwtoft@c
  1617  00174A  C074  F018         	movff	get_temperature@Bth+1,___lwtoft@c+1
  1618  00174E  EC99  F016         	call	___lwtoft	;wreg free
  1619  001752  C017  F03A         	movff	?___lwtoft,___ftmul@f1
  1620  001756  C018  F03B         	movff	?___lwtoft+1,___ftmul@f1+1
  1621  00175A  C019  F03C         	movff	?___lwtoft+2,___ftmul@f1+2
  1622  00175E  EC24  F011         	call	___ftmul	;wreg free
  1623  001762  C03A  F02B         	movff	?___ftmul,___ftdiv@f1
  1624  001766  C03B  F02C         	movff	?___ftmul+1,___ftdiv@f1+1
  1625  00176A  C03C  F02D         	movff	?___ftmul+2,___ftdiv@f1+2
  1626  00176E  C06E  F03D         	movff	get_temperature@Tn,___ftmul@f2
  1627  001772  C06F  F03E         	movff	get_temperature@Tn+1,___ftmul@f2+1
  1628  001776  C070  F03F         	movff	get_temperature@Tn+2,___ftmul@f2+2
  1629  00177A  C069  F03A         	movff	_get_temperature$1699,___ftmul@f1
  1630  00177E  C06A  F03B         	movff	_get_temperature$1699+1,___ftmul@f1+1
  1631  001782  C06B  F03C         	movff	_get_temperature$1699+2,___ftmul@f1+2
  1632  001786  EC24  F011         	call	___ftmul	;wreg free
  1633  00178A  C03A  F022         	movff	?___ftmul,___ftadd@f2
  1634  00178E  C03B  F023         	movff	?___ftmul+1,___ftadd@f2+1
  1635  001792  C03C  F024         	movff	?___ftmul+2,___ftadd@f2+2
  1636  001796  C073  F017         	movff	get_temperature@Bth,___lwtoft@c
  1637  00179A  C074  F018         	movff	get_temperature@Bth+1,___lwtoft@c+1
  1638  00179E  EC99  F016         	call	___lwtoft	;wreg free
  1639  0017A2  C017  F01F         	movff	?___lwtoft,___ftadd@f1
  1640  0017A6  C018  F020         	movff	?___lwtoft+1,___ftadd@f1+1
  1641  0017AA  C019  F021         	movff	?___lwtoft+2,___ftadd@f1+2
  1642  0017AE  EC2C  F00D         	call	___ftadd	;wreg free
  1643  0017B2  C01F  F02E         	movff	?___ftadd,___ftdiv@f2
  1644  0017B6  C020  F02F         	movff	?___ftadd+1,___ftdiv@f2+1
  1645  0017BA  C021  F030         	movff	?___ftadd+2,___ftdiv@f2+2
  1646  0017BE  EC1B  F012         	call	___ftdiv	;wreg free
  1647  0017C2  C02B  F075         	movff	?___ftdiv,get_temperature@temp
  1648  0017C6  C02C  F076         	movff	?___ftdiv+1,get_temperature@temp+1
  1649  0017CA  C02D  F077         	movff	?___ftdiv+2,get_temperature@temp+2
  1650                           
  1651                           ;ntc_temperature.c: 37: temp = temp - 273.15;
  1652  0017CE  C075  F01F         	movff	get_temperature@temp,___ftadd@f1
  1653  0017D2  C076  F020         	movff	get_temperature@temp+1,___ftadd@f1+1
  1654  0017D6  C077  F021         	movff	get_temperature@temp+2,___ftadd@f1+2
  1655  0017DA  0E93               	movlw	147
  1656  0017DC  6E22               	movwf	___ftadd@f2,c
  1657  0017DE  0E88               	movlw	136
  1658  0017E0  6E23               	movwf	___ftadd@f2+1,c
  1659  0017E2  0EC3               	movlw	195
  1660  0017E4  6E24               	movwf	___ftadd@f2+2,c
  1661  0017E6  EC2C  F00D         	call	___ftadd	;wreg free
  1662  0017EA  C01F  F075         	movff	?___ftadd,get_temperature@temp
  1663  0017EE  C020  F076         	movff	?___ftadd+1,get_temperature@temp+1
  1664  0017F2  C021  F077         	movff	?___ftadd+2,get_temperature@temp+2
  1665                           
  1666                           ;ntc_temperature.c: 39: return temp;
  1667  0017F6  C075  F05A         	movff	get_temperature@temp,?_get_temperature
  1668  0017FA  C076  F05B         	movff	get_temperature@temp+1,?_get_temperature+1
  1669  0017FE  C077  F05C         	movff	get_temperature@temp+2,?_get_temperature+2
  1670  001802  0012               	return	
  1671  001804                     __end_of_get_temperature:
  1672                           	opt stack 0
  1673                           tblptru	equ	0xFF8
  1674                           tblptrh	equ	0xFF7
  1675                           tblptrl	equ	0xFF6
  1676                           tablat	equ	0xFF5
  1677                           intcon2	equ	0xFF1
  1678                           status	equ	0xFD8
  1679                           
  1680 ;; *************** function _log *****************
  1681 ;; Defined at:
  1682 ;;		line 5 in file "/opt/microchip/xc8/v1.31/sources/common/log.c"
  1683 ;; Parameters:    Size  Location     Type
  1684 ;;  x               3   84[COMRAM] float 
  1685 ;; Auto vars:     Size  Location     Type
  1686 ;;  exponent        2   87[COMRAM] int 
  1687 ;; Return value:  Size  Location     Type
  1688 ;;                  3   84[COMRAM] int 
  1689 ;; Registers used:
  1690 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1691 ;; Tracked objects:
  1692 ;;		On entry : 0/0
  1693 ;;		On exit  : 0/0
  1694 ;;		Unchanged: 0/0
  1695 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1696 ;;      Params:         3       0       0       0       0       0       0       0       0
  1697 ;;      Locals:         2       0       0       0       0       0       0       0       0
  1698 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1699 ;;      Totals:         5       0       0       0       0       0       0       0       0
  1700 ;;Total ram usage:        5 bytes
  1701 ;; Hardware stack levels used:    1
  1702 ;; Hardware stack levels required when called:    3
  1703 ;; This function calls:
  1704 ;;		___awtoft
  1705 ;;		___ftadd
  1706 ;;		___ftmul
  1707 ;;		_eval_poly
  1708 ;;		_frexp
  1709 ;; This function is called by:
  1710 ;;		_get_temperature
  1711 ;; This function uses a non-reentrant model
  1712 ;;
  1713                           
  1714                           	psect	text5
  1715  001ED2                     __ptext5:
  1716                           	opt stack 0
  1717  001ED2                     _log:
  1718                           	opt stack 26
  1719                           
  1720                           ;incstack = 0
  1721  001ED2  5057               	movf	log@x+2,w,c
  1722  001ED4  0A80               	xorlw	128
  1723  001ED6  0F80               	addlw	128
  1724  001ED8  E105               	bnz	u2835
  1725  001EDA  0E00               	movlw	0
  1726  001EDC  5C56               	subwf	log@x+1,w,c
  1727  001EDE  E102               	bnz	u2835
  1728  001EE0  0E00               	movlw	0
  1729  001EE2  5C55               	subwf	log@x,w,c
  1730  001EE4                     u2835:
  1731  001EE4  B0D8               	btfsc	status,0,c
  1732  001EE6  D00E               	goto	l5031
  1733  001EE8  0E00               	movlw	0
  1734  001EEA  0100               	movlb	0	; () banked
  1735  001EEC  0100               	movlb	0	; () banked
  1736  001EEE  6FA5               	movwf	(_errno+1)& (0+255),b
  1737  001EF0  0E21               	movlw	33
  1738  001EF2  0100               	movlb	0	; () banked
  1739  001EF4  6FA4               	movwf	_errno& (0+255),b
  1740  001EF6  0E00               	movlw	0
  1741  001EF8  6E55               	movwf	?_log,c
  1742  001EFA  0E00               	movlw	0
  1743  001EFC  6E56               	movwf	?_log+1,c
  1744  001EFE  0E00               	movlw	0
  1745  001F00  6E57               	movwf	?_log+2,c
  1746  001F02  0012               	return	
  1747  001F04                     l5031:
  1748  001F04  0E7F               	movlw	127
  1749  001F06  1457               	andwf	log@x+2,w,c
  1750  001F08  1056               	iorwf	log@x+1,w,c
  1751  001F0A  1055               	iorwf	log@x,w,c
  1752  001F0C  A4D8               	btfss	status,2,c
  1753  001F0E  D00E               	goto	l5037
  1754  001F10  0E00               	movlw	0
  1755  001F12  0100               	movlb	0	; () banked
  1756  001F14  0100               	movlb	0	; () banked
  1757  001F16  6FA5               	movwf	(_errno+1)& (0+255),b
  1758  001F18  0E22               	movlw	34
  1759  001F1A  0100               	movlb	0	; () banked
  1760  001F1C  6FA4               	movwf	_errno& (0+255),b
  1761  001F1E  0E00               	movlw	0
  1762  001F20  6E55               	movwf	?_log,c
  1763  001F22  0E00               	movlw	0
  1764  001F24  6E56               	movwf	?_log+1,c
  1765  001F26  0E00               	movlw	0
  1766  001F28  6E57               	movwf	?_log+2,c
  1767  001F2A  0012               	return	
  1768  001F2C                     l5037:
  1769  001F2C  0E00               	movlw	0
  1770  001F2E  6E3D               	movwf	___ftmul@f2,c
  1771  001F30  0E00               	movlw	0
  1772  001F32  6E3E               	movwf	___ftmul@f2+1,c
  1773  001F34  0E40               	movlw	64
  1774  001F36  6E3F               	movwf	___ftmul@f2+2,c
  1775  001F38  0E00               	movlw	high log@exponent
  1776  001F3A  6E05               	movwf	frexp@eptr+1,c
  1777  001F3C  0E58               	movlw	low log@exponent
  1778  001F3E  6E04               	movwf	frexp@eptr,c
  1779  001F40  C055  F001         	movff	log@x,frexp@value
  1780  001F44  C056  F002         	movff	log@x+1,frexp@value+1
  1781  001F48  C057  F003         	movff	log@x+2,frexp@value+2
  1782  001F4C  EC47  F014         	call	_frexp	;wreg free
  1783  001F50  C001  F03A         	movff	?_frexp,___ftmul@f1
  1784  001F54  C002  F03B         	movff	?_frexp+1,___ftmul@f1+1
  1785  001F58  C003  F03C         	movff	?_frexp+2,___ftmul@f1+2
  1786  001F5C  EC24  F011         	call	___ftmul	;wreg free
  1787  001F60  C03A  F01F         	movff	?___ftmul,___ftadd@f1
  1788  001F64  C03B  F020         	movff	?___ftmul+1,___ftadd@f1+1
  1789  001F68  C03C  F021         	movff	?___ftmul+2,___ftadd@f1+2
  1790  001F6C  0E00               	movlw	0
  1791  001F6E  6E22               	movwf	___ftadd@f2,c
  1792  001F70  0E80               	movlw	128
  1793  001F72  6E23               	movwf	___ftadd@f2+1,c
  1794  001F74  0EBF               	movlw	191
