

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Sat Dec  3 20:53:24 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F45K50
  2206 ;;
  2207                           
  2208                           	psect	text9
  2209  002C44                     __ptext9:
  2210                           	opt stack 0
  2211  002C44                     _adc_convert:
  2212                           	opt stack 28
  2213                           
  2214                           ;ntc_temperature.c: 8: ADCON0bits.CHS = channel;
  2215                           
  2216                           ;incstack = 0
  2217  002C44  C001  F003         	movff	adc_convert@channel,??_adc_convert
  2218  002C48  4603               	rlncf	??_adc_convert,f,c
  2219  002C4A  4603               	rlncf	??_adc_convert,f,c
  2220  002C4C  50C2               	movf	4034,w,c	;volatile
  2221  002C4E  1803               	xorwf	??_adc_convert,w,c
  2222  002C50  0B83               	andlw	-125
  2223  002C52  1803               	xorwf	??_adc_convert,w,c
  2224  002C54  6EC2               	movwf	4034,c	;volatile
  2225                           
  2226                           ;ntc_temperature.c: 10: ADCON0bits.GO = 1;
  2227  002C56  82C2               	bsf	4034,1,c	;volatile
  2228  002C58                     l203:
  2229  002C58  B2C2               	btfsc	4034,1,c	;volatile
  2230  002C5A  D7FE               	goto	l203
  2231                           
  2232                           ;ntc_temperature.c: 14: return(ADRESH<<8)|ADRESL;
  2233  002C5C  50C3               	movf	4035,w,c	;volatile
  2234  002C5E  CFC4 F003          	movff	4036,??_adc_convert	;volatile
  2235  002C62  6A04               	clrf	(??_adc_convert+1)& (0+255),c
  2236  002C64  C003  F004         	movff	??_adc_convert,??_adc_convert+1
  2237  002C68  6A03               	clrf	??_adc_convert,c
  2238  002C6A  1003               	iorwf	??_adc_convert,w,c
  2239  002C6C  6E01               	movwf	?_adc_convert,c
  2240  002C6E  5004               	movf	??_adc_convert+1,w,c
  2241  002C70  6E02               	movwf	?_adc_convert+1,c
  2242  002C72  0012               	return	
  2243  002C74                     __end_of_adc_convert:
  2244                           	opt stack 0
  2245                           tblptru	equ	0xFF8
  2246                           tblptrh	equ	0xFF7
  2247                           tblptrl	equ	0xFF6
  2248                           tablat	equ	0xFF5
  2249                           prodl	equ	0xFF3
  2250                           intcon2	equ	0xFF1
  2251                           postinc2	equ	0xFDE
  2252                           postdec2	equ	0xFDD
  2253                           fsr2h	equ	0xFDA
  2254                           fsr2l	equ	0xFD9
  2255                           status	equ	0xFD8
  2256                           
  2257 ;; *************** function ___lwtoft *****************
  2258 ;; Defined at:
  2259 ;;		line 28 in file "/opt/microchip/xc8/v1.31/sources/common/lwtoft.c"
  2260 ;; Parameters:    Size  Location     Type
  2261 ;;  c               2   22[COMRAM] unsigned int 
  2262 ;; Auto vars:     Size  Location     Type
  2263 ;;		None
  2264 ;; Return value:  Size  Location     Type
  2265 ;;                  3   22[COMRAM] float 
  2266 ;; Registers used:
  2267 ;;		wreg, status,2, status,0, cstack
  2268 ;; Tracked objects:
  2269 ;;		On entry : 0/0
  2270 ;;		On exit  : 0/0
  2271 ;;		Unchanged: 0/0
  2272 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2273 ;;      Params:         3       0       0       0       0       0       0       0       0
  2274 ;;      Locals:         0       0       0       0       0       0       0       0       0
  2275 ;;      Temps:          2       0       0       0       0       0       0       0       0
  2276 ;;      Totals:         5       0       0       0       0       0       0       0       0
  2277 ;;Total ram usage:        5 bytes
  2278 ;; Hardware stack levels used:    1
  2279 ;; Hardware stack levels required when called:    1
  2280 ;; This function calls:
  2281 ;;		___ftpack
  2282 ;; This function is called by:
  2283 ;;		_get_temperature
  2284 ;; This function uses a non-reentrant model
  2285 ;;
  2286                           
  2287                           	psect	text10
  2288  002C74                     __ptext10:
  2289                           	opt stack 0
  2290  002C74                     ___lwtoft:
  2291                           	opt stack 27
  2292                           
  2293                           ;incstack = 0
  2294  002C74  C017  F001         	movff	___lwtoft@c,___ftpack@arg
  2295  002C78  C018  F002         	movff	___lwtoft@c+1,___ftpack@arg+1
  2296  002C7C  6A03               	clrf	___ftpack@arg+2,c
  2297  002C7E  6E1A               	movwf	??___lwtoft& (0+255),c
  2298  002C80  0E8E               	movlw	142
  2299  002C82  6E04               	movwf	___ftpack@exp,c
  2300  002C84  501A               	movf	??___lwtoft& (0+255),w,c
  2301  002C86  6E1B               	movwf	(??___lwtoft+1)& (0+255),c
  2302  002C88  0E00               	movlw	0
  2303  002C8A  6E05               	movwf	___ftpack@sign,c
  2304  002C8C  501B               	movf	(??___lwtoft+1)& (0+255),w,c
  2305  002C8E  EC61  F013         	call	___ftpack	;wreg free
  2306  002C92  C001  F017         	movff	?___ftpack,?___lwtoft
  2307  002C96  C002  F018         	movff	?___ftpack+1,?___lwtoft+1
  2308  002C9A  C003  F019         	movff	?___ftpack+2,?___lwtoft+2
  2309  002C9E  0012               	return	
  2310  002CA0                     __end_of___lwtoft:
  2311                           	opt stack 0
  2312                           tblptru	equ	0xFF8
  2313                           tblptrh	equ	0xFF7
  2314                           tblptrl	equ	0xFF6
  2315                           tablat	equ	0xFF5
  2316                           prodl	equ	0xFF3
  2317                           intcon2	equ	0xFF1
  2318                           postinc2	equ	0xFDE
  2319                           postdec2	equ	0xFDD
  2320                           fsr2h	equ	0xFDA
  2321                           fsr2l	equ	0xFD9
  2322                           status	equ	0xFD8
  2323                           
  2324 ;; *************** function ___ftdiv *****************
  2325 ;; Defined at:
  2326 ;;		line 49 in file "/opt/microchip/xc8/v1.31/sources/common/ftdiv.c"
  2327 ;; Parameters:    Size  Location     Type
  2328 ;;  f1              3   42[COMRAM] float 
  2329 ;;  f2              3   45[COMRAM] float 
  2330 ;; Auto vars:     Size  Location     Type
  2331 ;;  f3              3   52[COMRAM] float 
  2332 ;;  sign            1   56[COMRAM] unsigned char 
  2333 ;;  exp             1   55[COMRAM] unsigned char 
  2334 ;;  cntr            1   51[COMRAM] unsigned char 
  2335 ;; Return value:  Size  Location     Type
  2336 ;;                  3   42[COMRAM] float 
  2337 ;; Registers used:
  2338 ;;		wreg, status,2, status,0, cstack
  2339 ;; Tracked objects:
  2340 ;;		On entry : 0/0
  2341 ;;		On exit  : 0/0
  2342 ;;		Unchanged: 0/0
  2343 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2344 ;;      Params:         6       0       0       0       0       0       0       0       0
  2345 ;;      Locals:         6       0       0       0       0       0       0       0       0
  2346 ;;      Temps:          3       0       0       0       0       0       0       0       0
  2347 ;;      Totals:        15       0       0       0       0       0       0       0       0
  2348 ;;Total ram usage:       15 bytes
  2349 ;; Hardware stack levels used:    1
  2350 ;; Hardware stack levels required when called:    1
  2351 ;; This function calls:
  2352 ;;		___ftpack
  2353 ;; This function is called by:
  2354 ;;		_set_fan_speed
  2355 ;;		_get_temperature
  2356 ;; This function uses a non-reentrant model
  2357 ;;
  2358                           
  2359                           	psect	text11
  2360  0022E0                     __ptext11:
  2361                           	opt stack 0
  2362  0022E0                     ___ftdiv:
  2363                           	opt stack 27
  2364                           
  2365                           ;incstack = 0
  2366  0022E0  C02D  F031         	movff	___ftdiv@f1+2,??___ftdiv
  2367  0022E4  6A32               	clrf	(??___ftdiv+1)& (0+255),c
  2368  0022E6  6A33               	clrf	(??___ftdiv+2)& (0+255),c
  2369  0022E8  342C               	rlcf	___ftdiv@f1+1,w,c
  2370  0022EA  3631               	rlcf	??___ftdiv& (0+255),f,c
  2371  0022EC  E301               	bnc	u2851
  2372  0022EE  8032               	bsf	(??___ftdiv+1)& (0+255),0,c
  2373  0022F0                     u2851:
  2374  0022F0  5031               	movf	??___ftdiv,w,c
  2375  0022F2  6E38               	movwf	___ftdiv@exp,c
  2376  0022F4  6638               	tstfsz	___ftdiv@exp& (0+255),c
  2377  0022F6  D007               	goto	l5049
  2378  0022F8  0E00               	movlw	0
  2379  0022FA  6E2B               	movwf	?___ftdiv,c
  2380  0022FC  0E00               	movlw	0
  2381  0022FE  6E2C               	movwf	?___ftdiv+1,c
  2382  002300  0E00               	movlw	0
  2383  002302  6E2D               	movwf	?___ftdiv+2,c
  2384  002304  0012               	return	
  2385  002306                     l5049:
  2386  002306  C030  F031         	movff	___ftdiv@f2+2,??___ftdiv
  2387  00230A  6A32               	clrf	(??___ftdiv+1)& (0+255),c
  2388  00230C  6A33               	clrf	(??___ftdiv+2)& (0+255),c
  2389  00230E  342F               	rlcf	___ftdiv@f2+1,w,c
  2390  002310  3631               	rlcf	??___ftdiv& (0+255),f,c
  2391  002312  E301               	bnc	u2871
  2392  002314  8032               	bsf	(??___ftdiv+1)& (0+255),0,c
  2393  002316                     u2871:
  2394  002316  5031               	movf	??___ftdiv,w,c
  2395  002318  6E39               	movwf	___ftdiv@sign,c
  2396  00231A  6639               	tstfsz	___ftdiv@sign& (0+255),c
  2397  00231C  D007               	goto	l5055
  2398  00231E  0E00               	movlw	0
  2399  002320  6E2B               	movwf	?___ftdiv,c
  2400  002322  0E00               	movlw	0
  2401  002324  6E2C               	movwf	?___ftdiv+1,c
  2402  002326  0E00               	movlw	0
  2403  002328  6E2D               	movwf	?___ftdiv+2,c
  2404  00232A  0012               	return	
  2405  00232C                     l5055:
  2406  00232C  0E00               	movlw	0
  2407  00232E  6E35               	movwf	___ftdiv@f3,c
  2408  002330  0E00               	movlw	0
  2409  002332  6E36               	movwf	___ftdiv@f3+1,c
  2410  002334  0E00               	movlw	0
  2411  002336  6E37               	movwf	___ftdiv@f3+2,c
  2412  002338  5039               	movf	___ftdiv@sign,w,c
  2413  00233A  0F89               	addlw	137
  2414  00233C  5E38               	subwf	___ftdiv@exp,f,c
  2415  00233E  C02D  F039         	movff	___ftdiv@f1+2,___ftdiv@sign
  2416  002342  5030               	movf	___ftdiv@f2+2,w,c
  2417  002344  1A39               	xorwf	___ftdiv@sign,f,c
  2418  002346  0E80               	movlw	128
  2419  002348  1639               	andwf	___ftdiv@sign,f,c
  2420  00234A  8E2C               	bsf	___ftdiv@f1+1,7,c
  2421  00234C  0EFF               	movlw	255
  2422  00234E  162B               	andwf	___ftdiv@f1,f,c
  2423  002350  0EFF               	movlw	255
  2424  002352  162C               	andwf	___ftdiv@f1+1,f,c
  2425  002354  0E00               	movlw	0
  2426  002356  162D               	andwf	___ftdiv@f1+2,f,c
  2427  002358  8E2F               	bsf	___ftdiv@f2+1,7,c
  2428  00235A  0EFF               	movlw	255
  2429  00235C  162E               	andwf	___ftdiv@f2,f,c
  2430  00235E  0EFF               	movlw	255
  2431  002360  162F               	andwf	___ftdiv@f2+1,f,c
  2432  002362  0E00               	movlw	0
  2433  002364  1630               	andwf	___ftdiv@f2+2,f,c
  2434  002366  6E31               	movwf	??___ftdiv& (0+255),c
  2435  002368  0E18               	movlw	24
  2436  00236A  6E34               	movwf	___ftdiv@cntr,c
  2437  00236C  5031               	movf	??___ftdiv& (0+255),w,c
  2438  00236E                     l684:
  2439  00236E  90D8               	bcf	status,0,c
  2440  002370  3635               	rlcf	___ftdiv@f3,f,c
  2441  002372  3636               	rlcf	___ftdiv@f3+1,f,c
  2442  002374  3637               	rlcf	___ftdiv@f3+2,f,c
  2443  002376  502E               	movf	___ftdiv@f2,w,c
  2444  002378  5C2B               	subwf	___ftdiv@f1,w,c
  2445  00237A  502F               	movf	___ftdiv@f2+1,w,c
  2446  00237C  582C               	subwfb	___ftdiv@f1+1,w,c
  2447  00237E  5030               	movf	___ftdiv@f2+2,w,c
  2448  002380  582D               	subwfb	___ftdiv@f1+2,w,c
  2449  002382  A0D8               	btfss	status,0,c
  2450  002384  D007               	goto	l685
  2451  002386  502E               	movf	___ftdiv@f2,w,c
  2452  002388  5E2B               	subwf	___ftdiv@f1,f,c
  2453  00238A  502F               	movf	___ftdiv@f2+1,w,c
  2454  00238C  5A2C               	subwfb	___ftdiv@f1+1,f,c
  2455  00238E  5030               	movf	___ftdiv@f2+2,w,c
  2456  002390  5A2D               	subwfb	___ftdiv@f1+2,f,c
  2457  002392  8035               	bsf	___ftdiv@f3,0,c
  2458  002394                     l685:
  2459  002394  90D8               	bcf	status,0,c
  2460  002396  362B               	rlcf	___ftdiv@f1,f,c
  2461  002398  362C               	rlcf	___ftdiv@f1+1,f,c
  2462  00239A  362D               	rlcf	___ftdiv@f1+2,f,c
  2463  00239C  2E34               	decfsz	___ftdiv@cntr,f,c
  2464  00239E  D7E7               	goto	l684
  2465  0023A0  C035  F001         	movff	___ftdiv@f3,___ftpack@arg
  2466  0023A4  C036  F002         	movff	___ftdiv@f3+1,___ftpack@arg+1
  2467  0023A8  C037  F003         	movff	___ftdiv@f3+2,___ftpack@arg+2
  2468  0023AC  C038  F004         	movff	___ftdiv@exp,___ftpack@exp
  2469  0023B0  C039  F005         	movff	___ftdiv@sign,___ftpack@sign
  2470  0023B4  EC61  F013         	call	___ftpack	;wreg free
  2471  0023B8  C001  F02B         	movff	?___ftpack,?___ftdiv
  2472  0023BC  C002  F02C         	movff	?___ftpack+1,?___ftdiv+1
  2473  0023C0  C003  F02D         	movff	?___ftpack+2,?___ftdiv+2
  2474  0023C4  0012               	return	
  2475  0023C6                     __end_of___ftdiv:
  2476                           	opt stack 0
  2477                           tblptru	equ	0xFF8
  2478                           tblptrh	equ	0xFF7
  2479                           tblptrl	equ	0xFF6
  2480                           tablat	equ	0xFF5
  2481                           prodl	equ	0xFF3
  2482                           intcon2	equ	0xFF1
  2483                           postinc2	equ	0xFDE
  2484                           postdec2	equ	0xFDD
  2485                           fsr2h	equ	0xFDA
  2486                           fsr2l	equ	0xFD9
  2487                           status	equ	0xFD8
  2488                           
